_id,OBJECTID,ID,ADDRESSNUMBERTEXT,ADDRESSSTREET,FRONTINGSTREET,SIDE,FROMSTREET,DIRECTION,SITEID,WARD,BIA,ASSETTYPE,STATUS,BARCODE,SDE_STATE_ID,X,Y,LONGITUDE,LATITUDE,geometry
126731,48,IP-00289,60,Simcoe St,King St W,South,Simcoe St,West,TOP-01.12,10,Toronto Entertainment District,TO360,Temporarily Removed,,0,313982.067,4834153.686000001,-79.386179926,43.647269019,"{u'type': u'Point', u'coordinates': (-79.3861799254, 43.6472690207)}"
126732,49,IP-00285,63,Front St E,Front St E,South,Church St,West,TOP-01.05,13,St. Lawrence Market Neighbourhood,TO360,Existing,,0,314962.05,4834261.603,-79.374030144,43.648227678000005,"{u'type': u'Point', u'coordinates': (-79.374030142, 43.6482276782)}"
126733,51,IP-00299,22,The Esplanade,The Esplanade,North,Scott St,East,TOP-01.08,13,St. Lawrence Market Neighbourhood,TO360,Existing,,0,314870.586,4834068.362,-79.375167533,43.646489489,"{u'type': u'Point', u'coordinates': (-79.3751675391, 43.6464894931)}"
126734,54,IP-00303,40,York St,University Ave,North,York St,West,TOP-01.11,10,Toronto Entertainment District,TO360,Existing,,0,314258.024,4833964.907,-79.382762497,43.645566296999995,"{u'type': u'Point', u'coordinates': (-79.3827624991, 43.645566298)}"
126735,55,IP-00293,121,King St W,King St W,South,York St,East,TOP-01.24,10,Financial District,TO360,Existing,,0,314221.48,4834229.773,-79.383210857,43.64795091,"{u'type': u'Point', u'coordinates': (-79.3832108625, 43.6479509128)}"
126736,56,IP-00295,243,Bay St,King St W,South,Bay St,East,TOP-01.01,13,Financial District,TO360,Existing,,0,314487.356,4834308.326,-79.379913649,43.648654583,"{u'type': u'Point', u'coordinates': (-79.3799136486, 43.6486545808)}"
126737,57,IP-00036,145,Queen St W,University Ave,East,Queen St W,South,990595,10,Toronto Entertainment District,Info Pillar,Existing,00P50058,0,313989.325,4834498.169,-79.386084097,43.650369741000006,"{u'type': u'Point', u'coordinates': (-79.386084096, 43.6503697417)}"
126738,59,IP-00041,110,Spadina Ave,Spadina Ave,West,Adelaide St W,North,990525,10,,Info Pillar,Existing,00P50066,0,313205.419,4834112.509,-79.395807804,43.646907547,"{u'type': u'Point', u'coordinates': (-79.3958078082, 43.6469075521)}"
126739,66,IP-00069,5140,Yonge St,Yonge St,West,Park Home Ave,South,990643B,18,,Info Pillar,Existing,00P50056,0,311814.933,4847603.728,-79.41286829399999,43.768359936,"{u'type': u'Point', u'coordinates': (-79.4128682928, 43.7683599376)}"
126740,67,IP-00071,3080,Yonge St,Yonge St,West,Lawrence Ave W,North,990639,8,Yonge Lawrence Village,Info Pillar,Temporarily Removed,00P50048,0,312653.618,4842885.567,-79.40252003100001,43.725882433,"{u'type': u'Point', u'coordinates': (-79.4025200371, 43.7258824328)}"
126741,72,IP-00221,1465,Dundas St W,Dundas St W,South,Federal St,East,880021,9,Little Portugal,Info Pillar - Non Ad,Existing,J1880021,0,310390.583,4834402.671,-79.430697018,43.649545878999994,"{u'type': u'Point', u'coordinates': (-79.4306970181, 43.6495458814)}"
126742,75,IP-00230,3224,Yonge St,Yonge St,West,Cranbrooke Ave,South,880028,8,Yonge Lawrence Village,Info Pillar - Non Ad,Existing,J2580028,0,312588.493,4843221.468,-79.403323512,43.728906637,"{u'type': u'Point', u'coordinates': (-79.4033235119, 43.7289066403)}"
126743,78,IP-00236,650,Danforth Ave,Danforth Ave,North,Pape Ave,West,880034,14,Greektown on the Danforth,Info Pillar - Non Ad,Temporarily Removed,J2980034,0,317280.382,4837678.935,-79.345212935,43.678952848,"{u'type': u'Point', u'coordinates': (-79.3452129313, 43.6789528543)}"
126744,80,IP-00240,10,Lower Jarvis St,Lower Jarvis St,West,Lake Shore Blvd E,South,880038,10,,Info Pillar - Non Ad,Existing,J2880038,0,315299.989,4833942.933,-79.369847222,43.645354526000006,"{u'type': u'Point', u'coordinates': (-79.3698472181, 43.645354527)}"
126745,85,IP-00107,5095,Yonge St,Yonge St,East,Empress Ave,South,990643A,18,,Info Pillar,Existing,00P50038,0,311841.797,4847621.323,-79.412534384,43.768518053,"{u'type': u'Point', u'coordinates': (-79.4125343877, 43.7685180582)}"
126746,86,IP-00141,1541,Avenue Rd,Avenue Rd,East,Douglas Ave,South,990686,8,,Info Pillar,Existing,00P50110,0,311576.157,4842598.703,-79.415897194,43.723310923999996,"{u'type': u'Point', u'coordinates': (-79.4158971977, 43.7233109256)}"
126747,91,IP-00014,325,Bloor St W,Bloor St W,South,St George St,West,990583A,11,,Info Pillar,Existing,00P50116,0,312836.519,4836379.242,-79.400346887,43.667315251000005,"{u'type': u'Point', u'coordinates': (-79.4003468879, 43.6673152562)}"
126748,93,IP-00018,559,College St,College St,South,Manning Ave,East,990565,11,Little Italy,Info Pillar,Existing,00P50040,0,311865.907,4835058.8889999995,-79.412399773,43.655440178999996,"{u'type': u'Point', u'coordinates': (-79.4123997772, 43.6554401773)}"
126749,94,IP-00020,267,College St,Spadina Ave,East,College St,South,990603,11,Chinatown,Info Pillar,Existing,00P50122,0,312884.13,4835314.304,-79.399772462,43.657728885,"{u'type': u'Point', u'coordinates': (-79.3997724592, 43.6577288834)}"
126750,95,IP-00022,101,College St,College St,South,University Ave,East,990567,11,,Info Pillar,Existing,00P50044,0,313784.32300000003,4835589.94,-79.38860725,43.660199645,"{u'type': u'Point', u'coordinates': (-79.388607244, 43.6601996441)}"
126751,96,IP-00023,429,Danforth Ave,Danforth Ave,South,Arundel Ave,West,990589,14,Greektown on the Danforth,Info Pillar,Existing,00P50068,0,316820.124,4837535.11,-79.350924429,43.677665825,"{u'type': u'Point', u'coordinates': (-79.3509244349, 43.6776658313)}"
126752,101,IP-00265,327,Bathurst St,Bathurst St,East,Dundas St W,South,880058,10,,Info Pillar - Non Ad,Existing,J2080058,0,312402.936,4834674.172,-79.405747332,43.651971907,"{u'type': u'Point', u'coordinates': (-79.4057473361, 43.6519719114)}"
126753,103,IP-00270,1071,Queen St W,Queen St W,South,White Squirrel Way,West,880063,10,West Queen West,Info Pillar - Non Ad,Existing,J1980063,0,311133.216,4833741.563999999,-79.421498812,43.64358907,"{u'type': u'Point', u'coordinates': (-79.4214988164, 43.6435890683)}"
126754,104,IP-00272,370,Dundas St W,Dundas St W,North,Beverley St,East,880065,11,,Info Pillar - Non Ad,Temporarily Removed,J2080065,0,313396.75800000003,4834895.985,-79.393423536,43.653957701,"{u'type': u'Point', u'coordinates': (-79.3934235359, 43.653957704)}"
126755,106,IP-00276,790,Queen St W,Queen St W,North,Strachan Ave,West,880069,10,West Queen West,Info Pillar - Non Ad,Existing,J1980069,0,311762.697,4833932.561000001,-79.41369384800001,43.645302679,"{u'type': u'Point', u'coordinates': (-79.4136938499, 43.6453026769)}"
126756,107,IP-00279,351,College St,College St,South,Augusta Ave,West,880077,11,Kensington Market,Info Pillar - Non Ad,Existing,J2080077,0,312589.313,4835254.788,-79.403428471,43.657196307,"{u'type': u'Point', u'coordinates': (-79.4034284718, 43.6571963062)}"
126757,114,IP-00242,,,Lower Jarvis St,East,The Esplanade,South,880040,10,St. Lawrence Market Neighbourhood,Info Pillar - Non Ad,Existing,J2880040,0,315228.499,4834253.138,-79.370727379,43.64814779100001,"{u'type': u'Point', u'coordinates': (-79.3707273833, 43.6481477945)}"
126758,115,IP-00245,,,Queen St E,North,Church St,West,880043,13,,Info Pillar - Non Ad,Existing,J2780043,0,314805.012,4834817.703,-79.375966496,43.653235452,"{u'type': u'Point', u'coordinates': (-79.3759664966, 43.6532354517)}"
126759,117,IP-00251,20,Eglinton Ave W,Eglinton Ave W,North,Duplex Ave,East,990753,8,,Info Pillar,Temporarily Removed,00P50202,0,312891.983,4840740.0139999995,-79.39959368,43.706567228000004,"{u'type': u'Point', u'coordinates': (-79.3995936811, 43.7065672266)}"
126760,118,IP-00252,821,Eglinton Ave W,Eglinton Ave W,South,Bathurst St,East,990754,12,,Info Pillar,Existing,00P50204,0,310861.539,4840125.287,-79.42479457399999,43.701053252,"{u'type': u'Point', u'coordinates': (-79.4247945721, 43.7010532574)}"
126761,119,IP-00256,483,Bay St,Bay St,East,Albert St,North,880044,13,Downtown Yonge,Info Pillar - Non Ad,Existing,J2780044,0,314264.453,4834825.68,-79.382667723,43.65331433,"{u'type': u'Point', u'coordinates': (-79.3826677265, 43.65331433)}"
126762,122,IP-00091,3410,Yonge St,Yonge St,West,Melrose Ave,North,990641,8,Yonge Lawrence Village,Info Pillar,Existing,00P50052,0,312500.4,4843690.506,-79.404410271,43.73312947,"{u'type': u'Point', u'coordinates': (-79.4044102708, 43.7331294748)}"
126763,125,IP-00266,655,Queen St W,Bathurst St,West,Queen St W,South,880059,10,West Queen West,Info Pillar - Non Ad,Existing,J1980059,0,312540.536,4834118.462,-79.404049489,43.646968353000005,"{u'type': u'Point', u'coordinates': (-79.4040494914, 43.646968352)}"
126764,126,IP-00269,627,Queens Quay W,Queens Quay W,South,Eireann Quay,East,880062,10,The Waterfront,Info Pillar - Non Ad,Existing,J2080062,0,313074.094,4832926.813999999,-79.39745384300001,43.636236153999995,"{u'type': u'Point', u'coordinates': (-79.3974538433, 43.6362361558)}"
126765,136,IP-00127,123,Queen St W,Queen St W,South,York St,East,990677,10,Financial District,Info Pillar,Existing,00P50104,0,314134.479,4834596.454,-79.38428299,43.651252633,"{u'type': u'Point', u'coordinates': (-79.3842829925, 43.6512526314)}"
126766,137,IP-00129,33,Yonge St,Front St E,North,Yonge St,East,990680,13,St. Lawrence Market Neighbourhood,Info Pillar,Existing,00P50192,0,314742.1,4834132.877,-79.376759028,43.64707194100001,"{u'type': u'Point', u'coordinates': (-79.3767590285, 43.647071943)}"
126767,138,IP-00131,200,Bloor St E,Bloor St E,North,Ted Rogers Way,West,990682,11,,Info Pillar,Existing,00P50136,0,314363.261,4836849.461,-79.381406938,43.671529766999996,"{u'type': u'Point', u'coordinates': (-79.381406938, 43.6715297726)}"
126768,142,IP-00197,33,Yonge St,Wellington St E,South,Yonge St,East,990739,13,St. Lawrence Market Neighbourhood,Info Pillar,Existing,00P50194,0,314711.432,4834216.613,-79.377137642,43.647826083000005,"{u'type': u'Point', u'coordinates': (-79.3771376478, 43.6478260889)}"
126769,143,IP-00201,1661,Queen St E,Queen St E,South,Eastern Ave,East,990743,19,,Info Pillar,Existing,00P50188,0,319793.061,4836336.24,-79.314087065,43.666820433000005,"{u'type': u'Point', u'coordinates': (-79.3140870662, 43.6668204371)}"
126770,145,IP-00207,1255,Bay St,Bay St,East,Yorkville Ave,South,990746,11,Bloor-Yorkville,Info Pillar,Existing,00P50208,0,313670.484,4836815.1,-79.389998552,43.671229063999995,"{u'type': u'Point', u'coordinates': (-79.3899985463, 43.6712290685)}"
126771,146,IP-00208,350,King St W,King St W,North,John St,West,880013,10,Toronto Entertainment District,Info Pillar - Non Ad,Temporarily Removed,J2080013,0,313671.378,4834078.6280000005,-79.390032429,43.646597162,"{u'type': u'Point', u'coordinates': (-79.3900324236, 43.646597167)}"
126772,147,IP-00214,2770,Yonge St,Yonge St,West,Glengrove Ave,South,990752,8,Uptown Yonge,Info Pillar,Existing,00P50198,0,312770.95,4842118.127,-79.401075066,43.71897327600001,"{u'type': u'Point', u'coordinates': (-79.4010750689, 43.7189732745)}"
126773,148,IP-00030,20,Dundas St W,Dundas St W,North,Yonge St,West,990564,11,Downtown Yonge,Info Pillar,Existing,00P50036,0,314308.344,4835134.616,-79.382118159,43.656094601999996,"{u'type': u'Point', u'coordinates': (-79.3821181647, 43.6560946068)}"
126774,151,IP-00866,15,York St,York St,East,Lake Shore Blvd W,North,TO360-02.02,10,Toronto Entertainment District,TO360,Existing,,0,314403.57300000003,4833568.259,-79.380965388,43.641994066,"{u'type': u'Point', u'coordinates': (-79.3809653915, 43.6419940651)}"
126775,152,IP-00872,363,Bremner Blvd,Bremner Blvd,South,Spadina Ave,East,TO360-02.08,10,Toronto Entertainment District,TO360,Existing,,0,313464.38300000003,4833409.436000001,-79.392609011,43.640575969,"{u'type': u'Point', u'coordinates': (-79.3926090126, 43.6405759709)}"
126776,153,IP-01000,625,Bloor St E,Parliament St,East,Bloor St E,South,TO360-07.12,13,,TO360,Existing,,0,315221.905,4836877.895,-79.370758451,43.671774166999995,"{u'type': u'Point', u'coordinates': (-79.3707584543, 43.671774173)}"
126777,154,IP-01010,777,Victoria Park Ave,Victoria Park Ave,East,Denton Ave,North,TO360-07.23,20,,TO360,Existing,,0,321770.222,4839413.449,-79.289473729,43.694476666999996,"{u'type': u'Point', u'coordinates': (-79.2894737283, 43.6944766711)}"
126778,155,IP-01026,1020,Yonge St,Yonge St,West,Crescent Rd,South,TO360-08.01,11,Rosedale Main Street,TO360,Existing,,0,313704.792,4837434.2469999995,-79.389562885,43.676801791,"{u'type': u'Point', u'coordinates': (-79.3895628794, 43.6768017907)}"
126779,156,IP-00891,145,Queen St W,Queen St W,South,University Ave,East,TO360-04.02,10,Toronto Entertainment District,TO360,Existing,,0,313985.53,4834553.27,-79.386130207,43.650865767,"{u'type': u'Point', u'coordinates': (-79.3861302037, 43.6508657716)}"
126780,159,IP-00909,570,Bay St,Bay St,West,Dundas St W,South,TO360-04.14,10,,TO360,Existing,,0,314173.226,4835075.78,-79.383794341,43.655566718,"{u'type': u'Point', u'coordinates': (-79.3837943383, 43.6555667195)}"
126781,160,IP-00915,585,University Ave,University Ave,East,Gerrard St W,North,TO360-04.21,11,,TO360,Existing,,0,313727.59,4835319.495,-79.389315118,43.657765956000006,"{u'type': u'Point', u'coordinates': (-79.3893151227, 43.6577659624)}"
126782,161,IP-00923,170,College St,College St,North,Mc Caul St,East,TO360-04.33,11,,TO360,Temporarily Removed,,0,313389.729,4835487.683999999,-79.393501269,43.659283868,"{u'type': u'Point', u'coordinates': (-79.3935012637, 43.6592838667)}"
126783,162,IP-00930,,,Wellesley Ave,North,Queen's Park Cres W,East,TO360-04.42,11,,TO360,Existing,,0,313460.11699999997,4835933.532,-79.392621415,43.663296274,"{u'type': u'Point', u'coordinates': (-79.3926214157, 43.6632962745)}"
126784,163,IP-00287,54,Church St,King St E,North,Church St,West,TOP-01.07,13,St. Lawrence Market Neighbourhood,TO360,Existing,,0,314906.506,4834448.395,-79.374715177,43.649909811,"{u'type': u'Point', u'coordinates': (-79.374715175, 43.6499098135)}"
126785,164,IP-00283,55,Wellington St W,Bay St,West,Wellington St W,South,TOP-01.02,10,Financial District,TO360,Existing,,0,314502.45399999997,4834140.958000001,-79.37972950300001,43.647147841000006,"{u'type': u'Point', u'coordinates': (-79.3797294973, 43.6471478469)}"
126786,165,IP-00296,100,Queen St W,Queen St W,North,Bay St,West,TOP-01.04,10,,TO360,Existing,,0,314269.827,4834669.351,-79.382603841,43.651907086,"{u'type': u'Point', u'coordinates': (-79.3826038454, 43.6519070913)}"
126787,166,IP-00297,,,Front St W,North,University Ave,West,TOP-01.16,10,Toronto Entertainment District,TO360,Existing,,0,314248.493,4833939.156,-79.382881092,43.645334625,"{u'type': u'Point', u'coordinates': (-79.3828810913, 43.6453346253)}"
126788,167,IP-00288,4,King St W,King St W,North,Yonge St,West,TOP-01.10,13,Financial District,TO360,Existing,,0,314628.537,4834365.245,-79.378162512,43.649165073999995,"{u'type': u'Point', u'coordinates': (-79.3781625097, 43.6491650764)}"
126789,169,IP-00050,485,King St E,King St W,South,Brant St,East,990546,10,,Info Pillar,Existing,00P50022,0,313111.67600000004,4833898.421,-79.396973121,43.644981523999995,"{u'type': u'Point', u'coordinates': (-79.3969731228, 43.6449815235)}"
126790,171,IP-00064,25,York St,Bremner Blvd,North,York St,East,990507,10,Toronto Entertainment District,Info Pillar,Existing,00P50174,0,314459.02,4833706.447,-79.380275661,43.643237228000004,"{u'type': u'Point', u'coordinates': (-79.3802756669, 43.6432372265)}"
126791,172,IP-00076,1900,Yonge St,Yonge St,West,Chaplin Cres,South,990636,12,Midtown Yonge,Info Pillar,Existing,00P50144,0,313129.549,4839788.395,-79.39666065,43.69799882,"{u'type': u'Point', u'coordinates': (-79.3966606518, 43.6979988249)}"
126792,173,IP-00228,989,Eglinton Ave W,Eglinton Ave W,South,Glen Cedar Rd,East,880026,12,Upper Village,Info Pillar - Non Ad,Existing,J2180026,0,310401.83,4839991.923,-79.430499553,43.69985642,"{u'type': u'Point', u'coordinates': (-79.4304995575, 43.6998564215)}"
126793,174,IP-00094,15,York St,York St,East,Bremner Blvd,South,990508A,10,Toronto Entertainment District,Info Pillar,Temporarily Removed,00P50012,0,314375.031,4833651.944,-79.381317675,43.642747708,"{u'type': u'Point', u'coordinates': (-79.381317681, 43.6427477113)}"
126794,178,IP-00277,555,University Ave,University Ave,East,Elm St,North,880070,11,,Info Pillar - Non Ad,Existing,J2780070,0,313762.557,4835207.567,-79.388883462,43.656758043,"{u'type': u'Point', u'coordinates': (-79.3888834581, 43.6567580406)}"
126795,179,IP-00054,157,King St E,King St E,South,Jarvis St,West,990550,13,St. Lawrence Market Neighbourhood,Info Pillar,Existing,00P50026,0,315087.038,4834487.544,-79.372476481,43.650259733999995,"{u'type': u'Point', u'coordinates': (-79.3724764784, 43.6502597323)}"
126796,182,IP-00063,50,Bay St,Bay St,West,Lake Shore Blvd W,North,990520,10,Financial District,Info Pillar,Temporarily Removed,00P50172,0,314599.752,4833824.746,-79.37852914,43.644300231,"{u'type': u'Point', u'coordinates': (-79.3785291407, 43.6443002372)}"
126797,184,IP-00070,3319,Yonge St,Yonge St,East,Fairlawn Ave,South,990640,15,Yonge Lawrence Village,Info Pillar,Existing,00P50050,0,312568.115,4843425.887,-79.403573506,43.730746873,"{u'type': u'Point', u'coordinates': (-79.4035735063, 43.730746875)}"
126798,185,IP-00072,2263,Yonge St,Eglinton Ave E,North,Yonge St,East,990633,12,,Info Pillar,Temporarily Removed,00P50120,0,313023.877,4840777.66,-79.397956556,43.706904638000005,"{u'type': u'Point', u'coordinates': (-79.3979565518, 43.7069046387)}"
126799,190,IP-00154,531,Bay St,Dundas St W,South,Bay St,East,880700,13,Downtown Yonge,Info Pillar - Non Ad,Temporarily Removed,J2780700,0,314200.575,4835088.028,-79.383455069,43.655676619,"{u'type': u'Point', u'coordinates': (-79.3834550634, 43.6556766226)}"
126800,191,IP-00159,901,King St W,King St W,South,Strachan Ave,East,990702,10,,Info Pillar,Existing,00P50148,0,311933.863,4833571.182,-79.411576931,43.642048147,"{u'type': u'Point', u'coordinates': (-79.4115769345, 43.6420481524)}"
126801,192,IP-00161,1303,Yonge St,Yonge St,East,Jackes Ave,South,990704,11,Yonge & St. Clair,Info Pillar,Existing,00P50138,0,313462.999,4838298.73,-79.39254769899999,43.684586114,"{u'type': u'Point', u'coordinates': (-79.3925477015, 43.6845861171)}"
126802,193,IP-00163,2384,Yonge St,Yonge St,West,Montgomery Ave,South,990706,8,Uptown Yonge,Info Pillar,Existing,00P50146,0,312937.605,4841052.321,-79.399022879,43.709377878000005,"{u'type': u'Point', u'coordinates': (-79.3990228795, 43.7093778833)}"
126803,194,IP-00165,4050,Yonge St,Yonge St,West,Wilson Ave,North,990708,8,,Info Pillar,Existing,00P50152,0,312291.696,4844955.541999999,-79.406983415,43.744518461000006,"{u'type': u'Point', u'coordinates': (-79.4069834107, 43.7445184663)}"
126804,196,IP-00170,700,St Clair Ave W,St Clair Ave W,North,Humewood Dr,West,990713,12,Hillcrest Village,Info Pillar,Existing,00P50134,0,310732.072,4837971.086,-79.42642456899999,43.681663711999995,"{u'type': u'Point', u'coordinates': (-79.4264245742, 43.681663717)}"
